N° Etudiant;Année;Code;Libellé;Session 1;Résultat;Session 2;Résultat
;;UM11PSYCHOCLIETPSY;UE1 – Méthodologie et recherche en psychologie;13.0;ADM;;
;;EM11PSYCHOCLIETPSYC1;Méthodes qualitatives de la recherche en psychologie;13;ADM;;
;;EM11PSYCHOCLIETPSYC2;Anglais;13;ADM;;
;;EM11PSYCHOCLIETPSYC3;Méthodologie et déontologie de la recherche;11;ADM;;
;;EM11PSYCHOCLIETPSYC3;Handicap et vieillissement;15;ADM;;
;;UM12PSYCHCLIETPSY;UE2 – Fondations cliniques;17.0;ADM;;
;;EM12PSYCHOCLIETPSYC1;Clinique des troubles mentaux de l'adulte;17;ADM;;
;;EM12PSYCHOCLIETPSYC2;Clinique des troubles de l'enfant et de l'adolescent;18;ADM;;
;;EM12PSYCHOCLIETPSYC3;Psychopathologie et neuropsychologie;16;ADM;;
;;SM12PSYCHOCLIETPSY;Semestre 2;14.0;ADM;;
;;UM13PSYCHOCLIETPSY;UE3 – Relation thérapeutique;10.5;ADM;;
;;EM13PSYCHOCLIETPSYC1;Psychopathologie et communication;11;ADM;;
;;EM13PSYCHOCLIETPSYC2;Evaluation des psychotérapies;10;ADM;;
;;UM14PSYCHOCLIETPSY;UE4 – Mémoire de recherche et stage;17.5;ADM;;
;;EM14PSYCHOCLIETPSYC1;Séminaire de recherche et mémoire;15;ADM;;
;;EM14PSYCHOCLIETPSYC2;Stage de 280h et supervision de stage;20;ADM;;
22091994;2015-2016;D2HIST;2ème année de doctorat Histoire;;DEF;;DEF
25021960;;;;;;;
29101988;;;;;;;
777777;2015-2016;M2MEEFESP;M2 MEEF Espagnol;14.615;ADM;;
;;VM2MEEFESP;Vet miroir M2 MEEF Espagnol;14.615;ADM;;
;;SM21MEEFESP;Semestre 3;13.83;ADM;;
;;UM21MEEFESP;UE1 – Séminaire de recherche;10.0;ADM;;
;;UM22MEEFESP;UE2 – Pratique de la langue;19.0;ADM;;
;;UM23MEEFESP;UE3 – Langue : discipline scolaire;18.0;ADM;;
;;UM24MEEFESP;UE4 – TICE;12.0;ADM;;
;;UM25MEEFESP;UE5 – Séminaire de recherche en lien avec la didactique et analyse des pratiques professionnelles;11.0;ADM;;
;;UM26MEEFESP;UE6 – Tronc commun;13.0;ADM;;
;;SM22MEEFESP;Semestre 4;15.4;ADM;;
;;UM27MEEFESP;UE7 – Perspectives disciplinaires;11.0;ADM;;
;;UM28MEEFESP;UE8 – Langue : discipline scolaire;20.0;ADM;;
;;UM29MEEFESP;UE9 – Pratique orale;19.0;ADM;;
;;UM210MEEFESP;UE10 – Tronc commun;15.0;ADM;;
;;UM211MEEFESP;UE11 – Séminaire de recherche en lien avec la didactique et analyse des pratiques professionnelles;12.0;ADM;;
